answer,provider,model,few shot,temperature,run,file_id
3,gpt,gpt-4.1-mini,1,1.2,3,8
3,gpt,gpt-4.1-mini,1,1.2,4,8
3,gpt,gpt-4.1-mini,1,1.2,5,8
2,gpt,gpt-4.1-mini,1,1.2,6,8
3,gpt,gpt-4.1-mini,1,1.2,7,8
3,gpt,gpt-4.1-mini,1,1.2,8,8
3,gpt,gpt-4.1-mini,1,1.2,9,8
3,gpt,gpt-4.1-mini,1,1.6,0,8
3,gpt,gpt-4.1-mini,1,1.6,1,8
3,gpt,gpt-4.1-mini,1,1.6,2,8
3,gpt,gpt-4.1-mini,1,1.6,3,8
3,gpt,gpt-4.1-mini,1,1.6,4,8
3,gpt,gpt-4.1-mini,1,1.6,5,8
2,gpt,gpt-4.1-mini,1,1.6,6,8
3,gpt,gpt-4.1-mini,1,1.6,7,8
3,gpt,gpt-4.1-mini,1,1.6,8,8
2,gpt,gpt-4.1-mini,1,1.6,9,8
3,gpt,gpt-4.1-mini,1,0,0,9
3,gpt,gpt-4.1-mini,1,0,1,9
3,gpt,gpt-4.1-mini,1,0,2,9
3,gpt,gpt-4.1-mini,1,0,3,9
3,gpt,gpt-4.1-mini,1,0,4,9
3,gpt,gpt-4.1-mini,1,0,5,9
3,gpt,gpt-4.1-mini,1,0,6,9
3,gpt,gpt-4.1-mini,1,0,7,9
3,gpt,gpt-4.1-mini,1,0,8,9
3,gpt,gpt-4.1-mini,1,0,9,9
3,gpt,gpt-4.1-mini,1,0.4,0,9
3,gpt,gpt-4.1-mini,1,0.4,1,9
3,gpt,gpt-4.1-mini,1,0.4,2,9
3,gpt,gpt-4.1-mini,1,0.4,3,9
3,gpt,gpt-4.1-mini,1,0.4,4,9
3,gpt,gpt-4.1-mini,1,0.4,5,9
3,gpt,gpt-4.1-mini,1,0.4,6,9
3,gpt,gpt-4.1-mini,1,0.4,7,9
3,gpt,gpt-4.1-mini,1,0.4,8,9
3,gpt,gpt-4.1-mini,1,0.4,9,9
3,gpt,gpt-4.1-mini,1,0.8,0,9
3,gpt,gpt-4.1-mini,1,0.8,1,9
3,gpt,gpt-4.1-mini,1,0.8,2,9
3,gpt,gpt-4.1-mini,1,0.8,3,9
3,gpt,gpt-4.1-mini,1,0.8,4,9
3,gpt,gpt-4.1-mini,1,0.8,5,9
3,gpt,gpt-4.1-mini,1,0.8,6,9
3,gpt,gpt-4.1-mini,1,0.8,7,9
3,gpt,gpt-4.1-mini,1,0.8,8,9
3,gpt,gpt-4.1-mini,1,0.8,9,9
3,gpt,gpt-4.1-mini,1,1.2,0,9
3,gpt,gpt-4.1-mini,1,1.2,1,9
3,gpt,gpt-4.1-mini,1,1.2,2,9
3,gpt,gpt-4.1-mini,1,1.2,3,9
3,gpt,gpt-4.1-mini,1,1.2,4,9
3,gpt,gpt-4.1-mini,1,1.2,5,9
3,gpt,gpt-4.1-mini,1,1.2,6,9
3,gpt,gpt-4.1-mini,1,1.2,7,9
3,gpt,gpt-4.1-mini,1,1.2,8,9
3,gpt,gpt-4.1-mini,1,1.2,9,9
3,gpt,gpt-4.1-mini,1,1.6,0,9
3,gpt,gpt-4.1-mini,1,1.6,1,9
3,gpt,gpt-4.1-mini,1,1.6,2,9
3,gpt,gpt-4.1-mini,1,1.6,3,9
1,gpt,gpt-4.1-mini,1,1.6,4,9
3,gpt,gpt-4.1-mini,1,1.6,5,9
3,gpt,gpt-4.1-mini,1,1.6,6,9
3,gpt,gpt-4.1-mini,1,1.6,7,9
3,gpt,gpt-4.1-mini,1,1.6,8,9
3,gpt,gpt-4.1-mini,1,1.6,9,9
3,gpt,gpt-4.1-mini,1,0,0,10
3,gpt,gpt-4.1-mini,1,0,1,10
3,gpt,gpt-4.1-mini,1,0,2,10
3,gpt,gpt-4.1-mini,1,0,3,10
3,gpt,gpt-4.1-mini,1,0,4,10
3,gpt,gpt-4.1-mini,1,0,5,10
3,gpt,gpt-4.1-mini,1,0,6,10
3,gpt,gpt-4.1-mini,1,0,7,10
3,gpt,gpt-4.1-mini,1,0,8,10
3,gpt,gpt-4.1-mini,1,0,9,10
3,gpt,gpt-4.1-mini,1,0.4,0,10
3,gpt,gpt-4.1-mini,1,0.4,1,10
3,gpt,gpt-4.1-mini,1,0.4,2,10
3,gpt,gpt-4.1-mini,1,0.4,3,10
3,gpt,gpt-4.1-mini,1,0.4,4,10
3,gpt,gpt-4.1-mini,1,0.4,5,10
3,gpt,gpt-4.1-mini,1,0.4,6,10
3,gpt,gpt-4.1-mini,1,0.4,7,10
3,gpt,gpt-4.1-mini,1,0.4,8,10
3,gpt,gpt-4.1-mini,1,0.4,9,10
3,gpt,gpt-4.1-mini,1,0.8,0,10
3,gpt,gpt-4.1-mini,1,0.8,1,10
3,gpt,gpt-4.1-mini,1,0.8,2,10
3,gpt,gpt-4.1-mini,1,0.8,3,10
3,gpt,gpt-4.1-mini,1,0.8,4,10
3,gpt,gpt-4.1-mini,1,0.8,5,10
3,gpt,gpt-4.1-mini,1,0.8,6,10
3,gpt,gpt-4.1-mini,1,0.8,7,10
3,gpt,gpt-4.1-mini,1,0.8,8,10
3,gpt,gpt-4.1-mini,1,0.8,9,10
3,gpt,gpt-4.1-mini,1,1.2,0,10
3,gpt,gpt-4.1-mini,1,1.2,1,10
3,gpt,gpt-4.1-mini,1,1.2,2,10
3,gpt,gpt-4.1-mini,1,1.2,3,10
3,gpt,gpt-4.1-mini,1,1.2,4,10
3,gpt,gpt-4.1-mini,1,1.2,5,10
3,gpt,gpt-4.1-mini,1,1.2,6,10
3,gpt,gpt-4.1-mini,1,1.2,7,10
3,gpt,gpt-4.1-mini,1,1.2,8,10
3,gpt,gpt-4.1-mini,1,1.2,9,10
3,gpt,gpt-4.1-mini,1,1.6,0,10
3,gpt,gpt-4.1-mini,1,1.6,1,10
3,gpt,gpt-4.1-mini,1,1.6,2,10
3,gpt,gpt-4.1-mini,1,1.6,3,10
3,gpt,gpt-4.1-mini,1,1.6,4,10
3,gpt,gpt-4.1-mini,1,1.6,5,10
3,gpt,gpt-4.1-mini,1,1.6,6,10
3,gpt,gpt-4.1-mini,1,1.6,7,10
3,gpt,gpt-4.1-mini,1,1.6,8,10
3,gpt,gpt-4.1-mini,1,1.6,9,10
3,gpt,gpt-4.1-mini,1,0,0,11
3,gpt,gpt-4.1-mini,1,0,1,11
3,gpt,gpt-4.1-mini,1,0,2,11
3,gpt,gpt-4.1-mini,1,0,3,11
1,gpt,gpt-4.1-mini,1,0,4,11
3,gpt,gpt-4.1-mini,1,0,5,11
3,gpt,gpt-4.1-mini,1,0,6,11
3,gpt,gpt-4.1-mini,1,0,7,11
3,gpt,gpt-4.1-mini,1,0,8,11
3,gpt,gpt-4.1-mini,1,0,9,11
3,gpt,gpt-4.1-mini,1,0.4,0,11
3,gpt,gpt-4.1-mini,1,0.4,1,11
1,gpt,gpt-4.1-mini,1,0.4,2,11
3,gpt,gpt-4.1-mini,1,0.4,3,11
3,gpt,gpt-4.1-mini,1,0.4,4,11
1,gpt,gpt-4.1-mini,1,0.4,5,11
3,gpt,gpt-4.1-mini,1,0.4,6,11
3,gpt,gpt-4.1-mini,1,0.4,7,11
3,gpt,gpt-4.1-mini,1,0.4,8,11
3,gpt,gpt-4.1-mini,1,0.4,9,11
3,gpt,gpt-4.1-mini,1,0.8,0,11
3,gpt,gpt-4.1-mini,1,0.8,1,11
3,gpt,gpt-4.1-mini,1,0.8,2,11
3,gpt,gpt-4.1-mini,1,0.8,3,11
1,gpt,gpt-4.1-mini,1,0.8,4,11
1,gpt,gpt-4.1-mini,1,0.8,5,11
3,gpt,gpt-4.1-mini,1,0.8,6,11
3,gpt,gpt-4.1-mini,1,0.8,7,11
3,gpt,gpt-4.1-mini,1,0.8,8,11
3,gpt,gpt-4.1-mini,1,0.8,9,11
3,gpt,gpt-4.1-mini,1,1.2,0,11
3,gpt,gpt-4.1-mini,1,1.2,1,11
1,gpt,gpt-4.1-mini,1,1.2,2,11
3,gpt,gpt-4.1-mini,1,1.2,3,11
3,gpt,gpt-4.1-mini,1,1.2,4,11
1,gpt,gpt-4.1-mini,1,1.2,5,11
3,gpt,gpt-4.1-mini,1,1.2,6,11
3,gpt,gpt-4.1-mini,1,1.2,7,11
1,gpt,gpt-4.1-mini,1,1.2,8,11
3,gpt,gpt-4.1-mini,1,1.2,9,11
3,gpt,gpt-4.1-mini,1,1.6,0,11
3,gpt,gpt-4.1-mini,1,1.6,1,11
3,gpt,gpt-4.1-mini,1,1.6,2,11
3,gpt,gpt-4.1-mini,1,1.6,3,11
3,gpt,gpt-4.1-mini,1,1.6,4,11
3,gpt,gpt-4.1-mini,1,1.6,5,11
3,gpt,gpt-4.1-mini,1,1.6,6,11
3,gpt,gpt-4.1-mini,1,1.6,7,11
3,gpt,gpt-4.1-mini,1,1.6,8,11
3,gpt,gpt-4.1-mini,1,1.6,9,11
3,gpt,gpt-4.1-mini,1,0,0,12
3,gpt,gpt-4.1-mini,1,0,1,12
3,gpt,gpt-4.1-mini,1,0,2,12
3,gpt,gpt-4.1-mini,1,0,3,12
3,gpt,gpt-4.1-mini,1,0,4,12
3,gpt,gpt-4.1-mini,1,0,5,12
3,gpt,gpt-4.1-mini,1,0,6,12
3,gpt,gpt-4.1-mini,1,0,7,12
3,gpt,gpt-4.1-mini,1,0,8,12
3,gpt,gpt-4.1-mini,1,0,9,12
3,gpt,gpt-4.1-mini,1,0.4,0,12
3,gpt,gpt-4.1-mini,1,0.4,1,12
3,gpt,gpt-4.1-mini,1,0.4,2,12
3,gpt,gpt-4.1-mini,1,0.4,3,12
3,gpt,gpt-4.1-mini,1,0.4,4,12
3,gpt,gpt-4.1-mini,1,0.4,5,12
3,gpt,gpt-4.1-mini,1,0.4,6,12
3,gpt,gpt-4.1-mini,1,0.4,7,12
3,gpt,gpt-4.1-mini,1,0.4,8,12
3,gpt,gpt-4.1-mini,1,0.4,9,12
3,gpt,gpt-4.1-mini,1,0.8,0,12
3,gpt,gpt-4.1-mini,1,0.8,1,12
3,gpt,gpt-4.1-mini,1,0.8,2,12
3,gpt,gpt-4.1-mini,1,0.8,3,12
3,gpt,gpt-4.1-mini,1,0.8,4,12
3,gpt,gpt-4.1-mini,1,0.8,5,12
3,gpt,gpt-4.1-mini,1,0.8,6,12
3,gpt,gpt-4.1-mini,1,0.8,7,12
3,gpt,gpt-4.1-mini,1,0.8,8,12
3,gpt,gpt-4.1-mini,1,0.8,9,12
3,gpt,gpt-4.1-mini,1,1.2,0,12
3,gpt,gpt-4.1-mini,1,1.2,1,12
3,gpt,gpt-4.1-mini,1,1.2,2,12
3,gpt,gpt-4.1-mini,1,1.2,3,12
3,gpt,gpt-4.1-mini,1,1.2,4,12
3,gpt,gpt-4.1-mini,1,1.2,5,12
3,gpt,gpt-4.1-mini,1,1.2,6,12
3,gpt,gpt-4.1-mini,1,1.2,7,12
3,gpt,gpt-4.1-mini,1,1.2,8,12
3,gpt,gpt-4.1-mini,1,1.2,9,12
3,gpt,gpt-4.1-mini,1,1.6,0,12
3,gpt,gpt-4.1-mini,1,1.6,1,12
3,gpt,gpt-4.1-mini,1,1.6,2,12
3,gpt,gpt-4.1-mini,1,1.6,3,12
3,gpt,gpt-4.1-mini,1,1.6,4,12
3,gpt,gpt-4.1-mini,1,1.6,5,12
3,gpt,gpt-4.1-mini,1,1.6,6,12
3,gpt,gpt-4.1-mini,1,1.6,7,12
3,gpt,gpt-4.1-mini,1,1.6,8,12
3,gpt,gpt-4.1-mini,1,1.6,9,12
3,gpt,gpt-4.1-mini,1,0,0,13
3,gpt,gpt-4.1-mini,1,0,1,13
3,gpt,gpt-4.1-mini,1,0,2,13
3,gpt,gpt-4.1-mini,1,0,3,13
3,gpt,gpt-4.1-mini,1,0,4,13
3,gpt,gpt-4.1-mini,1,0,5,13
3,gpt,gpt-4.1-mini,1,0,6,13
3,gpt,gpt-4.1-mini,1,0,7,13
3,gpt,gpt-4.1-mini,1,0,8,13
3,gpt,gpt-4.1-mini,1,0,9,13
3,gpt,gpt-4.1-mini,1,0.4,0,13
3,gpt,gpt-4.1-mini,1,0.4,1,13
3,gpt,gpt-4.1-mini,1,0.4,2,13
3,gpt,gpt-4.1-mini,1,0.4,3,13
1,gpt,gpt-4.1-mini,1,0.4,4,13
1,gpt,gpt-4.1-mini,1,0.4,5,13
3,gpt,gpt-4.1-mini,1,0.4,6,13
1,gpt,gpt-4.1-mini,1,0.4,7,13
3,gpt,gpt-4.1-mini,1,0.4,8,13
3,gpt,gpt-4.1-mini,1,0.4,9,13
3,gpt,gpt-4.1-mini,1,0.8,0,13
3,gpt,gpt-4.1-mini,1,0.8,1,13
3,gpt,gpt-4.1-mini,1,0.8,2,13
1,gpt,gpt-4.1-mini,1,0.8,3,13
3,gpt,gpt-4.1-mini,1,0.8,4,13
1,gpt,gpt-4.1-mini,1,0.8,5,13
3,gpt,gpt-4.1-mini,1,0.8,6,13
3,gpt,gpt-4.1-mini,1,0.8,7,13
3,gpt,gpt-4.1-mini,1,0.8,8,13
3,gpt,gpt-4.1-mini,1,0.8,9,13
1,gpt,gpt-4.1-mini,1,1.2,0,13
3,gpt,gpt-4.1-mini,1,1.2,1,13
3,gpt,gpt-4.1-mini,1,1.2,2,13
3,gpt,gpt-4.1-mini,1,1.2,3,13
3,gpt,gpt-4.1-mini,1,1.2,4,13
1,gpt,gpt-4.1-mini,1,1.2,5,13
3,gpt,gpt-4.1-mini,1,1.2,6,13
3,gpt,gpt-4.1-mini,1,1.2,7,13
1,gpt,gpt-4.1-mini,1,1.2,8,13
3,gpt,gpt-4.1-mini,1,1.2,9,13
3,gpt,gpt-4.1-mini,1,1.6,0,13
1,gpt,gpt-4.1-mini,1,1.6,1,13
3,gpt,gpt-4.1-mini,1,1.6,2,13
3,gpt,gpt-4.1-mini,1,1.6,3,13
3,gpt,gpt-4.1-mini,1,1.6,4,13
1,gpt,gpt-4.1-mini,1,1.6,5,13
3,gpt,gpt-4.1-mini,1,1.6,6,13
3,gpt,gpt-4.1-mini,1,1.6,7,13
3,gpt,gpt-4.1-mini,1,1.6,8,13
3,gpt,gpt-4.1-mini,1,1.6,9,13
2,gpt,gpt-4.1-mini,1,0,0,14
2,gpt,gpt-4.1-mini,1,0,1,14
2,gpt,gpt-4.1-mini,1,0,2,14
2,gpt,gpt-4.1-mini,1,0,3,14
2,gpt,gpt-4.1-mini,1,0,4,14
2,gpt,gpt-4.1-mini,1,0,5,14
2,gpt,gpt-4.1-mini,1,0,6,14
2,gpt,gpt-4.1-mini,1,0,7,14
2,gpt,gpt-4.1-mini,1,0,8,14
2,gpt,gpt-4.1-mini,1,0,9,14
2,gpt,gpt-4.1-mini,1,0.4,0,14
2,gpt,gpt-4.1-mini,1,0.4,1,14
2,gpt,gpt-4.1-mini,1,0.4,2,14
2,gpt,gpt-4.1-mini,1,0.4,3,14
2,gpt,gpt-4.1-mini,1,0.4,4,14
2,gpt,gpt-4.1-mini,1,0.4,5,14
2,gpt,gpt-4.1-mini,1,0.4,6,14
2,gpt,gpt-4.1-mini,1,0.4,7,14
2,gpt,gpt-4.1-mini,1,0.4,8,14
2,gpt,gpt-4.1-mini,1,0.4,9,14
2,gpt,gpt-4.1-mini,1,0.8,0,14
2,gpt,gpt-4.1-mini,1,0.8,1,14
2,gpt,gpt-4.1-mini,1,0.8,2,14
2,gpt,gpt-4.1-mini,1,0.8,3,14
2,gpt,gpt-4.1-mini,1,0.8,4,14
2,gpt,gpt-4.1-mini,1,0.8,5,14
2,gpt,gpt-4.1-mini,1,0.8,6,14
2,gpt,gpt-4.1-mini,1,0.8,7,14
2,gpt,gpt-4.1-mini,1,0.8,8,14
2,gpt,gpt-4.1-mini,1,0.8,9,14
2,gpt,gpt-4.1-mini,1,1.2,0,14
2,gpt,gpt-4.1-mini,1,1.2,1,14
2,gpt,gpt-4.1-mini,1,1.2,2,14
2,gpt,gpt-4.1-mini,1,1.2,3,14
2,gpt,gpt-4.1-mini,1,1.2,4,14
2,gpt,gpt-4.1-mini,1,1.2,5,14
2,gpt,gpt-4.1-mini,1,1.2,6,14
2,gpt,gpt-4.1-mini,1,1.2,7,14
2,gpt,gpt-4.1-mini,1,1.2,8,14
2,gpt,gpt-4.1-mini,1,1.2,9,14
2,gpt,gpt-4.1-mini,1,1.6,0,14
2,gpt,gpt-4.1-mini,1,1.6,1,14
2,gpt,gpt-4.1-mini,1,1.6,2,14
2,gpt,gpt-4.1-mini,1,1.6,3,14
2,gpt,gpt-4.1-mini,1,1.6,4,14
2,gpt,gpt-4.1-mini,1,1.6,5,14
2,gpt,gpt-4.1-mini,1,1.6,6,14
2,gpt,gpt-4.1-mini,1,1.6,7,14
2,gpt,gpt-4.1-mini,1,1.6,8,14
2,gpt,gpt-4.1-mini,1,1.6,9,14
1,gpt,gpt-4.1-mini,1,0,0,15
1,gpt,gpt-4.1-mini,1,0,1,15
1,gpt,gpt-4.1-mini,1,0,2,15
1,gpt,gpt-4.1-mini,1,0,3,15
1,gpt,gpt-4.1-mini,1,0,4,15
1,gpt,gpt-4.1-mini,1,0,5,15
3,gpt,gpt-4.1-mini,1,0,6,15
1,gpt,gpt-4.1-mini,1,0,7,15
1,gpt,gpt-4.1-mini,1,0,8,15
1,gpt,gpt-4.1-mini,1,0,9,15
1,gpt,gpt-4.1-mini,1,0.4,0,15
3,gpt,gpt-4.1-mini,1,0.4,1,15
3,gpt,gpt-4.1-mini,1,0.4,2,15
1,gpt,gpt-4.1-mini,1,0.4,3,15
3,gpt,gpt-4.1-mini,1,0.4,4,15
1,gpt,gpt-4.1-mini,1,0.4,5,15
3,gpt,gpt-4.1-mini,1,0.4,6,15
1,gpt,gpt-4.1-mini,1,0.4,7,15
3,gpt,gpt-4.1-mini,1,0.4,8,15
1,gpt,gpt-4.1-mini,1,0.4,9,15
3,gpt,gpt-4.1-mini,1,0.8,0,15
1,gpt,gpt-4.1-mini,1,0.8,1,15
1,gpt,gpt-4.1-mini,1,0.8,2,15
1,gpt,gpt-4.1-mini,1,0.8,3,15
1,gpt,gpt-4.1-mini,1,0.8,4,15
1,gpt,gpt-4.1-mini,1,0.8,5,15
1,gpt,gpt-4.1-mini,1,0.8,6,15
3,gpt,gpt-4.1-mini,1,0.8,7,15
1,gpt,gpt-4.1-mini,1,0.8,8,15
1,gpt,gpt-4.1-mini,1,0.8,9,15
3,gpt,gpt-4.1-mini,1,1.2,0,15
3,gpt,gpt-4.1-mini,1,1.2,1,15
3,gpt,gpt-4.1-mini,1,1.2,2,15
1,gpt,gpt-4.1-mini,1,1.2,3,15
3,gpt,gpt-4.1-mini,1,1.2,4,15
1,gpt,gpt-4.1-mini,1,1.2,5,15
3,gpt,gpt-4.1-mini,1,1.2,6,15
3,gpt,gpt-4.1-mini,1,1.2,7,15
1,gpt,gpt-4.1-mini,1,1.2,8,15
1,gpt,gpt-4.1-mini,1,1.2,9,15
1,gpt,gpt-4.1-mini,1,1.6,0,15
1,gpt,gpt-4.1-mini,1,1.6,1,15
3,gpt,gpt-4.1-mini,1,1.6,2,15
1,gpt,gpt-4.1-mini,1,1.6,3,15
1,gpt,gpt-4.1-mini,1,1.6,4,15
3,gpt,gpt-4.1-mini,1,1.6,5,15
1,gpt,gpt-4.1-mini,1,1.6,6,15
1,gpt,gpt-4.1-mini,1,1.6,7,15
1,gpt,gpt-4.1-mini,1,1.6,8,15
1,gpt,gpt-4.1-mini,1,1.6,9,15
3,gpt,gpt-4.1-mini,1,0,0,16
3,gpt,gpt-4.1-mini,1,0,1,16
3,gpt,gpt-4.1-mini,1,0,2,16
3,gpt,gpt-4.1-mini,1,0,3,16
3,gpt,gpt-4.1-mini,1,0,4,16
3,gpt,gpt-4.1-mini,1,0,5,16
3,gpt,gpt-4.1-mini,1,0,6,16
