answer,provider,model,few shot,temperature,run,file_id
3,gpt,gpt-4.1-mini,1,0,7,16
3,gpt,gpt-4.1-mini,1,0,8,16
3,gpt,gpt-4.1-mini,1,0,9,16
3,gpt,gpt-4.1-mini,1,0.4,0,16
3,gpt,gpt-4.1-mini,1,0.4,1,16
3,gpt,gpt-4.1-mini,1,0.4,2,16
3,gpt,gpt-4.1-mini,1,0.4,3,16
3,gpt,gpt-4.1-mini,1,0.4,4,16
3,gpt,gpt-4.1-mini,1,0.4,5,16
3,gpt,gpt-4.1-mini,1,0.4,6,16
3,gpt,gpt-4.1-mini,1,0.4,7,16
3,gpt,gpt-4.1-mini,1,0.4,8,16
3,gpt,gpt-4.1-mini,1,0.4,9,16
3,gpt,gpt-4.1-mini,1,0.8,0,16
3,gpt,gpt-4.1-mini,1,0.8,1,16
3,gpt,gpt-4.1-mini,1,0.8,2,16
3,gpt,gpt-4.1-mini,1,0.8,3,16
3,gpt,gpt-4.1-mini,1,0.8,4,16
3,gpt,gpt-4.1-mini,1,0.8,5,16
3,gpt,gpt-4.1-mini,1,0.8,6,16
3,gpt,gpt-4.1-mini,1,0.8,7,16
3,gpt,gpt-4.1-mini,1,0.8,8,16
3,gpt,gpt-4.1-mini,1,0.8,9,16
3,gpt,gpt-4.1-mini,1,1.2,0,16
3,gpt,gpt-4.1-mini,1,1.2,1,16
3,gpt,gpt-4.1-mini,1,1.2,2,16
3,gpt,gpt-4.1-mini,1,1.2,3,16
3,gpt,gpt-4.1-mini,1,1.2,4,16
3,gpt,gpt-4.1-mini,1,1.2,5,16
3,gpt,gpt-4.1-mini,1,1.2,6,16
3,gpt,gpt-4.1-mini,1,1.2,7,16
3,gpt,gpt-4.1-mini,1,1.2,8,16
3,gpt,gpt-4.1-mini,1,1.2,9,16
3,gpt,gpt-4.1-mini,1,1.6,0,16
3,gpt,gpt-4.1-mini,1,1.6,1,16
3,gpt,gpt-4.1-mini,1,1.6,2,16
3,gpt,gpt-4.1-mini,1,1.6,3,16
3,gpt,gpt-4.1-mini,1,1.6,4,16
3,gpt,gpt-4.1-mini,1,1.6,5,16
3,gpt,gpt-4.1-mini,1,1.6,6,16
3,gpt,gpt-4.1-mini,1,1.6,7,16
3,gpt,gpt-4.1-mini,1,1.6,8,16
3,gpt,gpt-4.1-mini,1,1.6,9,16
3,gpt,gpt-4.1-mini,1,0,0,17
3,gpt,gpt-4.1-mini,1,0,1,17
3,gpt,gpt-4.1-mini,1,0,2,17
3,gpt,gpt-4.1-mini,1,0,3,17
1,gpt,gpt-4.1-mini,1,0,4,17
1,gpt,gpt-4.1-mini,1,0,5,17
1,gpt,gpt-4.1-mini,1,0,6,17
1,gpt,gpt-4.1-mini,1,0,7,17
1,gpt,gpt-4.1-mini,1,0,8,17
3,gpt,gpt-4.1-mini,1,0,9,17
3,gpt,gpt-4.1-mini,1,0.4,0,17
3,gpt,gpt-4.1-mini,1,0.4,1,17
1,gpt,gpt-4.1-mini,1,0.4,2,17
1,gpt,gpt-4.1-mini,1,0.4,3,17
3,gpt,gpt-4.1-mini,1,0.4,4,17
1,gpt,gpt-4.1-mini,1,0.4,5,17
3,gpt,gpt-4.1-mini,1,0.4,6,17
1,gpt,gpt-4.1-mini,1,0.4,7,17
1,gpt,gpt-4.1-mini,1,0.4,8,17
1,gpt,gpt-4.1-mini,1,0.4,9,17
1,gpt,gpt-4.1-mini,1,0.8,0,17
1,gpt,gpt-4.1-mini,1,0.8,1,17
3,gpt,gpt-4.1-mini,1,0.8,2,17
3,gpt,gpt-4.1-mini,1,0.8,3,17
3,gpt,gpt-4.1-mini,1,0.8,4,17
3,gpt,gpt-4.1-mini,1,0.8,5,17
1,gpt,gpt-4.1-mini,1,0.8,6,17
1,gpt,gpt-4.1-mini,1,0.8,7,17
1,gpt,gpt-4.1-mini,1,0.8,8,17
1,gpt,gpt-4.1-mini,1,0.8,9,17
1,gpt,gpt-4.1-mini,1,1.2,0,17
1,gpt,gpt-4.1-mini,1,1.2,1,17
1,gpt,gpt-4.1-mini,1,1.2,2,17
1,gpt,gpt-4.1-mini,1,1.2,3,17
1,gpt,gpt-4.1-mini,1,1.2,4,17
3,gpt,gpt-4.1-mini,1,1.2,5,17
1,gpt,gpt-4.1-mini,1,1.2,6,17
1,gpt,gpt-4.1-mini,1,1.2,7,17
3,gpt,gpt-4.1-mini,1,1.2,8,17
1,gpt,gpt-4.1-mini,1,1.2,9,17
1,gpt,gpt-4.1-mini,1,1.6,0,17
1,gpt,gpt-4.1-mini,1,1.6,1,17
1,gpt,gpt-4.1-mini,1,1.6,2,17
1,gpt,gpt-4.1-mini,1,1.6,3,17
1,gpt,gpt-4.1-mini,1,1.6,4,17
1,gpt,gpt-4.1-mini,1,1.6,5,17
1,gpt,gpt-4.1-mini,1,1.6,6,17
1,gpt,gpt-4.1-mini,1,1.6,7,17
1,gpt,gpt-4.1-mini,1,1.6,8,17
1,gpt,gpt-4.1-mini,1,1.6,9,17
2,gpt,gpt-4.1-mini,1,0,0,18
2,gpt,gpt-4.1-mini,1,0,1,18
2,gpt,gpt-4.1-mini,1,0,2,18
2,gpt,gpt-4.1-mini,1,0,3,18
2,gpt,gpt-4.1-mini,1,0,4,18
2,gpt,gpt-4.1-mini,1,0,5,18
2,gpt,gpt-4.1-mini,1,0,6,18
2,gpt,gpt-4.1-mini,1,0,7,18
2,gpt,gpt-4.1-mini,1,0,8,18
2,gpt,gpt-4.1-mini,1,0,9,18
2,gpt,gpt-4.1-mini,1,0.4,0,18
2,gpt,gpt-4.1-mini,1,0.4,1,18
2,gpt,gpt-4.1-mini,1,0.4,2,18
2,gpt,gpt-4.1-mini,1,0.4,3,18
2,gpt,gpt-4.1-mini,1,0.4,4,18
2,gpt,gpt-4.1-mini,1,0.4,5,18
2,gpt,gpt-4.1-mini,1,0.4,6,18
2,gpt,gpt-4.1-mini,1,0.4,7,18
2,gpt,gpt-4.1-mini,1,0.4,8,18
2,gpt,gpt-4.1-mini,1,0.4,9,18
2,gpt,gpt-4.1-mini,1,0.8,0,18
2,gpt,gpt-4.1-mini,1,0.8,1,18
2,gpt,gpt-4.1-mini,1,0.8,2,18
2,gpt,gpt-4.1-mini,1,0.8,3,18
2,gpt,gpt-4.1-mini,1,0.8,4,18
2,gpt,gpt-4.1-mini,1,0.8,5,18
2,gpt,gpt-4.1-mini,1,0.8,6,18
2,gpt,gpt-4.1-mini,1,0.8,7,18
2,gpt,gpt-4.1-mini,1,0.8,8,18
2,gpt,gpt-4.1-mini,1,0.8,9,18
2,gpt,gpt-4.1-mini,1,1.2,0,18
2,gpt,gpt-4.1-mini,1,1.2,1,18
2,gpt,gpt-4.1-mini,1,1.2,2,18
2,gpt,gpt-4.1-mini,1,1.2,3,18
2,gpt,gpt-4.1-mini,1,1.2,4,18
2,gpt,gpt-4.1-mini,1,1.2,5,18
2,gpt,gpt-4.1-mini,1,1.2,6,18
2,gpt,gpt-4.1-mini,1,1.2,7,18
2,gpt,gpt-4.1-mini,1,1.2,8,18
2,gpt,gpt-4.1-mini,1,1.2,9,18
2,gpt,gpt-4.1-mini,1,1.6,0,18
2,gpt,gpt-4.1-mini,1,1.6,1,18
3,gpt,gpt-4.1-mini,1,1.6,2,18
2,gpt,gpt-4.1-mini,1,1.6,3,18
2,gpt,gpt-4.1-mini,1,1.6,4,18
2,gpt,gpt-4.1-mini,1,1.6,5,18
2,gpt,gpt-4.1-mini,1,1.6,6,18
2,gpt,gpt-4.1-mini,1,1.6,7,18
2,gpt,gpt-4.1-mini,1,1.6,8,18
2,gpt,gpt-4.1-mini,1,1.6,9,18
3,gpt,gpt-4.1-mini,1,0,0,19
3,gpt,gpt-4.1-mini,1,0,1,19
3,gpt,gpt-4.1-mini,1,0,2,19
3,gpt,gpt-4.1-mini,1,0,3,19
3,gpt,gpt-4.1-mini,1,0,4,19
3,gpt,gpt-4.1-mini,1,0,5,19
3,gpt,gpt-4.1-mini,1,0,6,19
3,gpt,gpt-4.1-mini,1,0,7,19
3,gpt,gpt-4.1-mini,1,0,8,19
3,gpt,gpt-4.1-mini,1,0,9,19
3,gpt,gpt-4.1-mini,1,0.4,0,19
3,gpt,gpt-4.1-mini,1,0.4,1,19
3,gpt,gpt-4.1-mini,1,0.4,2,19
3,gpt,gpt-4.1-mini,1,0.4,3,19
3,gpt,gpt-4.1-mini,1,0.4,4,19
3,gpt,gpt-4.1-mini,1,0.4,5,19
3,gpt,gpt-4.1-mini,1,0.4,6,19
3,gpt,gpt-4.1-mini,1,0.4,7,19
3,gpt,gpt-4.1-mini,1,0.4,8,19
3,gpt,gpt-4.1-mini,1,0.4,9,19
3,gpt,gpt-4.1-mini,1,0.8,0,19
3,gpt,gpt-4.1-mini,1,0.8,1,19
3,gpt,gpt-4.1-mini,1,0.8,2,19
3,gpt,gpt-4.1-mini,1,0.8,3,19
3,gpt,gpt-4.1-mini,1,0.8,4,19
3,gpt,gpt-4.1-mini,1,0.8,5,19
3,gpt,gpt-4.1-mini,1,0.8,6,19
3,gpt,gpt-4.1-mini,1,0.8,7,19
3,gpt,gpt-4.1-mini,1,0.8,8,19
3,gpt,gpt-4.1-mini,1,0.8,9,19
3,gpt,gpt-4.1-mini,1,1.2,0,19
3,gpt,gpt-4.1-mini,1,1.2,1,19
3,gpt,gpt-4.1-mini,1,1.2,2,19
3,gpt,gpt-4.1-mini,1,1.2,3,19
3,gpt,gpt-4.1-mini,1,1.2,4,19
3,gpt,gpt-4.1-mini,1,1.2,5,19
3,gpt,gpt-4.1-mini,1,1.2,6,19
3,gpt,gpt-4.1-mini,1,1.2,7,19
3,gpt,gpt-4.1-mini,1,1.2,8,19
3,gpt,gpt-4.1-mini,1,1.2,9,19
3,gpt,gpt-4.1-mini,1,1.6,0,19
3,gpt,gpt-4.1-mini,1,1.6,1,19
3,gpt,gpt-4.1-mini,1,1.6,2,19
3,gpt,gpt-4.1-mini,1,1.6,3,19
3,gpt,gpt-4.1-mini,1,1.6,4,19
3,gpt,gpt-4.1-mini,1,1.6,5,19
3,gpt,gpt-4.1-mini,1,1.6,6,19
3,gpt,gpt-4.1-mini,1,1.6,7,19
3,gpt,gpt-4.1-mini,1,1.6,8,19
3,gpt,gpt-4.1-mini,1,1.6,9,19
1,gpt,gpt-4.1-mini,1,0,0,20
1,gpt,gpt-4.1-mini,1,0,1,20
1,gpt,gpt-4.1-mini,1,0,2,20
1,gpt,gpt-4.1-mini,1,0,3,20
1,gpt,gpt-4.1-mini,1,0,4,20
1,gpt,gpt-4.1-mini,1,0,5,20
1,gpt,gpt-4.1-mini,1,0,6,20
1,gpt,gpt-4.1-mini,1,0,7,20
1,gpt,gpt-4.1-mini,1,0,8,20
1,gpt,gpt-4.1-mini,1,0,9,20
1,gpt,gpt-4.1-mini,1,0.4,0,20
1,gpt,gpt-4.1-mini,1,0.4,1,20
1,gpt,gpt-4.1-mini,1,0.4,2,20
1,gpt,gpt-4.1-mini,1,0.4,3,20
1,gpt,gpt-4.1-mini,1,0.4,4,20
1,gpt,gpt-4.1-mini,1,0.4,5,20
1,gpt,gpt-4.1-mini,1,0.4,6,20
1,gpt,gpt-4.1-mini,1,0.4,7,20
1,gpt,gpt-4.1-mini,1,0.4,8,20
1,gpt,gpt-4.1-mini,1,0.4,9,20
1,gpt,gpt-4.1-mini,1,0.8,0,20
1,gpt,gpt-4.1-mini,1,0.8,1,20
1,gpt,gpt-4.1-mini,1,0.8,2,20
1,gpt,gpt-4.1-mini,1,0.8,3,20
1,gpt,gpt-4.1-mini,1,0.8,4,20
1,gpt,gpt-4.1-mini,1,0.8,5,20
3,gpt,gpt-4.1-mini,1,0.8,6,20
1,gpt,gpt-4.1-mini,1,0.8,7,20
1,gpt,gpt-4.1-mini,1,0.8,8,20
1,gpt,gpt-4.1-mini,1,0.8,9,20
1,gpt,gpt-4.1-mini,1,1.2,0,20
1,gpt,gpt-4.1-mini,1,1.2,1,20
1,gpt,gpt-4.1-mini,1,1.2,2,20
1,gpt,gpt-4.1-mini,1,1.2,3,20
1,gpt,gpt-4.1-mini,1,1.2,4,20
1,gpt,gpt-4.1-mini,1,1.2,5,20
1,gpt,gpt-4.1-mini,1,1.2,6,20
1,gpt,gpt-4.1-mini,1,1.2,7,20
1,gpt,gpt-4.1-mini,1,1.2,8,20
1,gpt,gpt-4.1-mini,1,1.2,9,20
1,gpt,gpt-4.1-mini,1,1.6,0,20
1,gpt,gpt-4.1-mini,1,1.6,1,20
1,gpt,gpt-4.1-mini,1,1.6,2,20
1,gpt,gpt-4.1-mini,1,1.6,3,20
1,gpt,gpt-4.1-mini,1,1.6,4,20
1,gpt,gpt-4.1-mini,1,1.6,5,20
3,gpt,gpt-4.1-mini,1,1.6,6,20
1,gpt,gpt-4.1-mini,1,1.6,7,20
1,gpt,gpt-4.1-mini,1,1.6,8,20
1,gpt,gpt-4.1-mini,1,1.6,9,20
2,gpt,gpt-4.1-mini,1,0,0,21
2,gpt,gpt-4.1-mini,1,0,1,21
2,gpt,gpt-4.1-mini,1,0,2,21
2,gpt,gpt-4.1-mini,1,0,3,21
2,gpt,gpt-4.1-mini,1,0,4,21
2,gpt,gpt-4.1-mini,1,0,5,21
2,gpt,gpt-4.1-mini,1,0,6,21
2,gpt,gpt-4.1-mini,1,0,7,21
2,gpt,gpt-4.1-mini,1,0,8,21
2,gpt,gpt-4.1-mini,1,0,9,21
2,gpt,gpt-4.1-mini,1,0.4,0,21
2,gpt,gpt-4.1-mini,1,0.4,1,21
2,gpt,gpt-4.1-mini,1,0.4,2,21
2,gpt,gpt-4.1-mini,1,0.4,3,21
2,gpt,gpt-4.1-mini,1,0.4,4,21
2,gpt,gpt-4.1-mini,1,0.4,5,21
2,gpt,gpt-4.1-mini,1,0.4,6,21
2,gpt,gpt-4.1-mini,1,0.4,7,21
2,gpt,gpt-4.1-mini,1,0.4,8,21
2,gpt,gpt-4.1-mini,1,0.4,9,21
2,gpt,gpt-4.1-mini,1,0.8,0,21
2,gpt,gpt-4.1-mini,1,0.8,1,21
2,gpt,gpt-4.1-mini,1,0.8,2,21
2,gpt,gpt-4.1-mini,1,0.8,3,21
2,gpt,gpt-4.1-mini,1,0.8,4,21
2,gpt,gpt-4.1-mini,1,0.8,5,21
2,gpt,gpt-4.1-mini,1,0.8,6,21
2,gpt,gpt-4.1-mini,1,0.8,7,21
2,gpt,gpt-4.1-mini,1,0.8,8,21
2,gpt,gpt-4.1-mini,1,0.8,9,21
2,gpt,gpt-4.1-mini,1,1.2,0,21
2,gpt,gpt-4.1-mini,1,1.2,1,21
2,gpt,gpt-4.1-mini,1,1.2,2,21
2,gpt,gpt-4.1-mini,1,1.2,3,21
2,gpt,gpt-4.1-mini,1,1.2,4,21
2,gpt,gpt-4.1-mini,1,1.2,5,21
2,gpt,gpt-4.1-mini,1,1.2,6,21
2,gpt,gpt-4.1-mini,1,1.2,7,21
2,gpt,gpt-4.1-mini,1,1.2,8,21
2,gpt,gpt-4.1-mini,1,1.2,9,21
2,gpt,gpt-4.1-mini,1,1.6,0,21
2,gpt,gpt-4.1-mini,1,1.6,1,21
3,gpt,gpt-4.1-mini,1,1.6,2,21
2,gpt,gpt-4.1-mini,1,1.6,3,21
2,gpt,gpt-4.1-mini,1,1.6,4,21
2,gpt,gpt-4.1-mini,1,1.6,5,21
2,gpt,gpt-4.1-mini,1,1.6,6,21
2,gpt,gpt-4.1-mini,1,1.6,7,21
2,gpt,gpt-4.1-mini,1,1.6,8,21
2,gpt,gpt-4.1-mini,1,1.6,9,21
1,gpt,gpt-4.1-mini,1,0,0,22
1,gpt,gpt-4.1-mini,1,0,1,22
1,gpt,gpt-4.1-mini,1,0,2,22
1,gpt,gpt-4.1-mini,1,0,3,22
1,gpt,gpt-4.1-mini,1,0,4,22
1,gpt,gpt-4.1-mini,1,0,5,22
1,gpt,gpt-4.1-mini,1,0,6,22
1,gpt,gpt-4.1-mini,1,0,7,22
1,gpt,gpt-4.1-mini,1,0,8,22
1,gpt,gpt-4.1-mini,1,0,9,22
1,gpt,gpt-4.1-mini,1,0.4,0,22
1,gpt,gpt-4.1-mini,1,0.4,1,22
1,gpt,gpt-4.1-mini,1,0.4,2,22
1,gpt,gpt-4.1-mini,1,0.4,3,22
3,gpt,gpt-4.1-mini,1,0.4,4,22
1,gpt,gpt-4.1-mini,1,0.4,5,22
1,gpt,gpt-4.1-mini,1,0.4,6,22
1,gpt,gpt-4.1-mini,1,0.4,7,22
1,gpt,gpt-4.1-mini,1,0.4,8,22
1,gpt,gpt-4.1-mini,1,0.4,9,22
3,gpt,gpt-4.1-mini,1,0.8,0,22
1,gpt,gpt-4.1-mini,1,0.8,1,22
1,gpt,gpt-4.1-mini,1,0.8,2,22
1,gpt,gpt-4.1-mini,1,0.8,3,22
1,gpt,gpt-4.1-mini,1,0.8,4,22
1,gpt,gpt-4.1-mini,1,0.8,5,22
3,gpt,gpt-4.1-mini,1,0.8,6,22
1,gpt,gpt-4.1-mini,1,0.8,7,22
1,gpt,gpt-4.1-mini,1,0.8,8,22
1,gpt,gpt-4.1-mini,1,0.8,9,22
1,gpt,gpt-4.1-mini,1,1.2,0,22
1,gpt,gpt-4.1-mini,1,1.2,1,22
1,gpt,gpt-4.1-mini,1,1.2,2,22
1,gpt,gpt-4.1-mini,1,1.2,3,22
1,gpt,gpt-4.1-mini,1,1.2,4,22
3,gpt,gpt-4.1-mini,1,1.2,5,22
1,gpt,gpt-4.1-mini,1,1.2,6,22
1,gpt,gpt-4.1-mini,1,1.2,7,22
1,gpt,gpt-4.1-mini,1,1.2,8,22
1,gpt,gpt-4.1-mini,1,1.2,9,22
3,gpt,gpt-4.1-mini,1,1.6,0,22
1,gpt,gpt-4.1-mini,1,1.6,1,22
1,gpt,gpt-4.1-mini,1,1.6,2,22
3,gpt,gpt-4.1-mini,1,1.6,3,22
1,gpt,gpt-4.1-mini,1,1.6,4,22
1,gpt,gpt-4.1-mini,1,1.6,5,22
1,gpt,gpt-4.1-mini,1,1.6,6,22
1,gpt,gpt-4.1-mini,1,1.6,7,22
1,gpt,gpt-4.1-mini,1,1.6,8,22
1,gpt,gpt-4.1-mini,1,1.6,9,22
1,gpt,gpt-4.1-mini,1,0,0,23
1,gpt,gpt-4.1-mini,1,0,1,23
1,gpt,gpt-4.1-mini,1,0,2,23
1,gpt,gpt-4.1-mini,1,0,3,23
1,gpt,gpt-4.1-mini,1,0,4,23
1,gpt,gpt-4.1-mini,1,0,5,23
1,gpt,gpt-4.1-mini,1,0,6,23
1,gpt,gpt-4.1-mini,1,0,7,23
1,gpt,gpt-4.1-mini,1,0,8,23
1,gpt,gpt-4.1-mini,1,0,9,23
1,gpt,gpt-4.1-mini,1,0.4,0,23
1,gpt,gpt-4.1-mini,1,0.4,1,23
1,gpt,gpt-4.1-mini,1,0.4,2,23
1,gpt,gpt-4.1-mini,1,0.4,3,23
1,gpt,gpt-4.1-mini,1,0.4,4,23
1,gpt,gpt-4.1-mini,1,0.4,5,23
1,gpt,gpt-4.1-mini,1,0.4,6,23
1,gpt,gpt-4.1-mini,1,0.4,7,23
1,gpt,gpt-4.1-mini,1,0.4,8,23
1,gpt,gpt-4.1-mini,1,0.4,9,23
1,gpt,gpt-4.1-mini,1,0.8,0,23
1,gpt,gpt-4.1-mini,1,0.8,1,23
1,gpt,gpt-4.1-mini,1,0.8,2,23
1,gpt,gpt-4.1-mini,1,0.8,3,23
1,gpt,gpt-4.1-mini,1,0.8,4,23
1,gpt,gpt-4.1-mini,1,0.8,5,23
1,gpt,gpt-4.1-mini,1,0.8,6,23
1,gpt,gpt-4.1-mini,1,0.8,7,23
